instrument,source_symbol,session_date,close,adjusted_close,return1,available_at,available_at_basis,source_url,source_sha256
NVDA,NVDA,2026-06-29,194.97,194.75,0.012673349607853268,2026-06-29T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=NVDA&start_date=2024-01-01&end_date=2026-09-21,587a84ad91a1a36629721b16279db205b538215f349305334958531a65585f4b
SOX,^SOX,2026-06-29,13709.66,13709.66,0.038329785050558396,2026-06-29T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^SOX&start_date=2024-01-01&end_date=2026-09-21,bb1dfe9d9647a8ea17a233c3087d15fb5a75e192558e336b6d2eefc5e2b14459
TSM_ADR,TSM,2026-06-29,455.1,453.88,0.05261940557418754,2026-06-29T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=TSM&start_date=2024-01-01&end_date=2026-09-21,45b3faf52fcc2c7ce23fa9432b344fcfb42138d05f8db4633324c1f0ca0eba48
TAIWAN_FUTURES_NIGHT,TX:202607,2026-06-30,46361.0,46361.0,0.017134708205353233,2026-06-29T22:00:00+00:00,DERIVED_NIGHT_ENDED_BY_ATTRIBUTION_DATE_0600,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanFuturesDaily&data_id=TX&start_date=2024-01-01&end_date=2026-09-21,32ae1f1355e0f8744b442ee7d65940a9a3c027107d198fcd6df0bb9ff80085ba
USD_TWD,USD_BANK_SPOT_MID,2026-06-30,31.85,31.85,-0.0004707359171505221,2026-06-30T11:30:00+00:00,ASSUMED_TAIWAN_BANK_END_OF_DAY_1930,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanExchangeRate&data_id=USD&start_date=2024-01-01&end_date=2026-09-21,3ccd09ac85b0b18f4e6605271527af690fb84d1b6c09502520e2e2f5fcaa0a12
NASDAQ,^IXIC,2026-06-30,26213.72,26213.72,0.01524313965764712,2026-06-30T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^IXIC&start_date=2024-01-01&end_date=2026-09-21,72fb60386a39aedbc9b533767c0abb43c9b666c31706941b186ae1794cc2c04a
NVDA,NVDA,2026-06-30,200.09,199.87,0.02626045032569113,2026-06-30T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=NVDA&start_date=2024-01-01&end_date=2026-09-21,587a84ad91a1a36629721b16279db205b538215f349305334958531a65585f4b
SOX,^SOX,2026-06-30,14246.96,14246.96,0.03919134391370749,2026-06-30T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^SOX&start_date=2024-01-01&end_date=2026-09-21,bb1dfe9d9647a8ea17a233c3087d15fb5a75e192558e336b6d2eefc5e2b14459
TSM_ADR,TSM,2026-06-30,477.57,476.29,0.04937376400791038,2026-06-30T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=TSM&start_date=2024-01-01&end_date=2026-09-21,45b3faf52fcc2c7ce23fa9432b344fcfb42138d05f8db4633324c1f0ca0eba48
TAIWAN_FUTURES_NIGHT,TX:202607,2026-07-01,47428.0,47428.0,0.015936937708850962,2026-06-30T22:00:00+00:00,DERIVED_NIGHT_ENDED_BY_ATTRIBUTION_DATE_0600,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanFuturesDaily&data_id=TX&start_date=2024-01-01&end_date=2026-09-21,32ae1f1355e0f8744b442ee7d65940a9a3c027107d198fcd6df0bb9ff80085ba
USD_TWD,USD_BANK_SPOT_MID,2026-07-01,31.89,31.89,0.0012558869701726483,2026-07-01T11:30:00+00:00,ASSUMED_TAIWAN_BANK_END_OF_DAY_1930,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanExchangeRate&data_id=USD&start_date=2024-01-01&end_date=2026-09-21,3ccd09ac85b0b18f4e6605271527af690fb84d1b6c09502520e2e2f5fcaa0a12
NASDAQ,^IXIC,2026-07-01,26040.03,26040.03,-0.006625919556629167,2026-07-01T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^IXIC&start_date=2024-01-01&end_date=2026-09-21,72fb60386a39aedbc9b533767c0abb43c9b666c31706941b186ae1794cc2c04a
NVDA,NVDA,2026-07-01,197.58,197.36,-0.01254435504023188,2026-07-01T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=NVDA&start_date=2024-01-01&end_date=2026-09-21,587a84ad91a1a36629721b16279db205b538215f349305334958531a65585f4b
SOX,^SOX,2026-07-01,13353.28,13353.28,-0.06272776788872847,2026-07-01T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^SOX&start_date=2024-01-01&end_date=2026-09-21,bb1dfe9d9647a8ea17a233c3087d15fb5a75e192558e336b6d2eefc5e2b14459
TSM_ADR,TSM,2026-07-01,444.23,443.04,-0.06981175534476614,2026-07-01T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=TSM&start_date=2024-01-01&end_date=2026-09-21,45b3faf52fcc2c7ce23fa9432b344fcfb42138d05f8db4633324c1f0ca0eba48
TAIWAN_FUTURES_NIGHT,TX:202607,2026-07-02,46354.0,46354.0,-0.01729913080347678,2026-07-01T22:00:00+00:00,DERIVED_NIGHT_ENDED_BY_ATTRIBUTION_DATE_0600,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanFuturesDaily&data_id=TX&start_date=2024-01-01&end_date=2026-09-21,32ae1f1355e0f8744b442ee7d65940a9a3c027107d198fcd6df0bb9ff80085ba
USD_TWD,USD_BANK_SPOT_MID,2026-07-02,31.92,31.92,0.0009407337723423836,2026-07-02T11:30:00+00:00,ASSUMED_TAIWAN_BANK_END_OF_DAY_1930,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanExchangeRate&data_id=USD&start_date=2024-01-01&end_date=2026-09-21,3ccd09ac85b0b18f4e6605271527af690fb84d1b6c09502520e2e2f5fcaa0a12
NASDAQ,^IXIC,2026-07-02,25832.67,25832.67,-0.007963124466446536,2026-07-02T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^IXIC&start_date=2024-01-01&end_date=2026-09-21,72fb60386a39aedbc9b533767c0abb43c9b666c31706941b186ae1794cc2c04a
NVDA,NVDA,2026-07-02,194.83,194.61,-0.013918412794817314,2026-07-02T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=NVDA&start_date=2024-01-01&end_date=2026-09-21,587a84ad91a1a36629721b16279db205b538215f349305334958531a65585f4b
SOX,^SOX,2026-07-02,12626.22,12626.22,-0.05444804572359763,2026-07-02T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^SOX&start_date=2024-01-01&end_date=2026-09-21,bb1dfe9d9647a8ea17a233c3087d15fb5a75e192558e336b6d2eefc5e2b14459
TSM_ADR,TSM,2026-07-02,434.16,433.0,-0.022668437521103924,2026-07-02T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=TSM&start_date=2024-01-01&end_date=2026-09-21,45b3faf52fcc2c7ce23fa9432b344fcfb42138d05f8db4633324c1f0ca0eba48
TAIWAN_FUTURES_NIGHT,TX:202607,2026-07-03,45668.0,45668.0,-0.013650107991360683,2026-07-02T22:00:00+00:00,DERIVED_NIGHT_ENDED_BY_ATTRIBUTION_DATE_0600,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanFuturesDaily&data_id=TX&start_date=2024-01-01&end_date=2026-09-21,32ae1f1355e0f8744b442ee7d65940a9a3c027107d198fcd6df0bb9ff80085ba
USD_TWD,USD_BANK_SPOT_MID,2026-07-03,31.945,31.945,0.0007832080200500524,2026-07-03T11:30:00+00:00,ASSUMED_TAIWAN_BANK_END_OF_DAY_1930,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanExchangeRate&data_id=USD&start_date=2024-01-01&end_date=2026-09-21,3ccd09ac85b0b18f4e6605271527af690fb84d1b6c09502520e2e2f5fcaa0a12
TAIWAN_FUTURES_NIGHT,TX:202607,2026-07-06,47116.0,47116.0,0.0018286200297681354,2026-07-05T22:00:00+00:00,DERIVED_NIGHT_ENDED_BY_ATTRIBUTION_DATE_0600,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanFuturesDaily&data_id=TX&start_date=2024-01-01&end_date=2026-09-21,32ae1f1355e0f8744b442ee7d65940a9a3c027107d198fcd6df0bb9ff80085ba
USD_TWD,USD_BANK_SPOT_MID,2026-07-06,32.025000000000006,32.025000000000006,0.0025043042729693266,2026-07-06T11:30:00+00:00,ASSUMED_TAIWAN_BANK_END_OF_DAY_1930,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanExchangeRate&data_id=USD&start_date=2024-01-01&end_date=2026-09-21,3ccd09ac85b0b18f4e6605271527af690fb84d1b6c09502520e2e2f5fcaa0a12
NASDAQ,^IXIC,2026-07-06,26121.16,26121.16,0.011167641594926225,2026-07-06T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^IXIC&start_date=2024-01-01&end_date=2026-09-21,72fb60386a39aedbc9b533767c0abb43c9b666c31706941b186ae1794cc2c04a
NVDA,NVDA,2026-07-06,195.55,195.33,0.003695529435918443,2026-07-06T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=NVDA&start_date=2024-01-01&end_date=2026-09-21,587a84ad91a1a36629721b16279db205b538215f349305334958531a65585f4b
SOX,^SOX,2026-07-06,12900.14,12900.14,0.02169453724075776,2026-07-06T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^SOX&start_date=2024-01-01&end_date=2026-09-21,bb1dfe9d9647a8ea17a233c3087d15fb5a75e192558e336b6d2eefc5e2b14459
TSM_ADR,TSM,2026-07-06,451.79,450.58,0.04060714943799515,2026-07-06T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=TSM&start_date=2024-01-01&end_date=2026-09-21,45b3faf52fcc2c7ce23fa9432b344fcfb42138d05f8db4633324c1f0ca0eba48
TAIWAN_FUTURES_NIGHT,TX:202607,2026-07-07,47340.0,47340.0,0.0072340425531916,2026-07-06T22:00:00+00:00,DERIVED_NIGHT_ENDED_BY_ATTRIBUTION_DATE_0600,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanFuturesDaily&data_id=TX&start_date=2024-01-01&end_date=2026-09-21,32ae1f1355e0f8744b442ee7d65940a9a3c027107d198fcd6df0bb9ff80085ba
USD_TWD,USD_BANK_SPOT_MID,2026-07-07,32.150000000000006,32.150000000000006,0.0039032006245121043,2026-07-07T11:30:00+00:00,ASSUMED_TAIWAN_BANK_END_OF_DAY_1930,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanExchangeRate&data_id=USD&start_date=2024-01-01&end_date=2026-09-21,3ccd09ac85b0b18f4e6605271527af690fb84d1b6c09502520e2e2f5fcaa0a12
NASDAQ,^IXIC,2026-07-07,25818.69,25818.69,-0.011579501063505693,2026-07-07T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^IXIC&start_date=2024-01-01&end_date=2026-09-21,72fb60386a39aedbc9b533767c0abb43c9b666c31706941b186ae1794cc2c04a
NVDA,NVDA,2026-07-07,196.93,196.71,0.00705701866530295,2026-07-07T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=NVDA&start_date=2024-01-01&end_date=2026-09-21,587a84ad91a1a36629721b16279db205b538215f349305334958531a65585f4b
SOX,^SOX,2026-07-07,12300.52,12300.52,-0.04648166609044546,2026-07-07T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^SOX&start_date=2024-01-01&end_date=2026-09-21,bb1dfe9d9647a8ea17a233c3087d15fb5a75e192558e336b6d2eefc5e2b14459
TSM_ADR,TSM,2026-07-07,432.57,431.41,-0.04254188893069799,2026-07-07T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=TSM&start_date=2024-01-01&end_date=2026-09-21,45b3faf52fcc2c7ce23fa9432b344fcfb42138d05f8db4633324c1f0ca0eba48
TAIWAN_FUTURES_NIGHT,TX:202607,2026-07-08,45207.0,45207.0,-0.016490808223648457,2026-07-07T22:00:00+00:00,DERIVED_NIGHT_ENDED_BY_ATTRIBUTION_DATE_0600,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanFuturesDaily&data_id=TX&start_date=2024-01-01&end_date=2026-09-21,32ae1f1355e0f8744b442ee7d65940a9a3c027107d198fcd6df0bb9ff80085ba
USD_TWD,USD_BANK_SPOT_MID,2026-07-08,32.035,32.035,-0.0035769828926908165,2026-07-08T11:30:00+00:00,ASSUMED_TAIWAN_BANK_END_OF_DAY_1930,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanExchangeRate&data_id=USD&start_date=2024-01-01&end_date=2026-09-21,3ccd09ac85b0b18f4e6605271527af690fb84d1b6c09502520e2e2f5fcaa0a12
NASDAQ,^IXIC,2026-07-08,25870.65,25870.65,0.0020124955991183135,2026-07-08T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^IXIC&start_date=2024-01-01&end_date=2026-09-21,72fb60386a39aedbc9b533767c0abb43c9b666c31706941b186ae1794cc2c04a
NVDA,NVDA,2026-07-08,204.12,203.89,0.03651043518001318,2026-07-08T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=NVDA&start_date=2024-01-01&end_date=2026-09-21,587a84ad91a1a36629721b16279db205b538215f349305334958531a65585f4b
SOX,^SOX,2026-07-08,12574.97,12574.97,0.022312064855794622,2026-07-08T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^SOX&start_date=2024-01-01&end_date=2026-09-21,bb1dfe9d9647a8ea17a233c3087d15fb5a75e192558e336b6d2eefc5e2b14459
TSM_ADR,TSM,2026-07-08,436.98,435.81,0.010194881753242235,2026-07-08T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=TSM&start_date=2024-01-01&end_date=2026-09-21,45b3faf52fcc2c7ce23fa9432b344fcfb42138d05f8db4633324c1f0ca0eba48
TAIWAN_FUTURES_NIGHT,TX:202607,2026-07-09,45727.0,45727.0,0.005917550266179683,2026-07-08T22:00:00+00:00,DERIVED_NIGHT_ENDED_BY_ATTRIBUTION_DATE_0600,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanFuturesDaily&data_id=TX&start_date=2024-01-01&end_date=2026-09-21,32ae1f1355e0f8744b442ee7d65940a9a3c027107d198fcd6df0bb9ff80085ba
USD_TWD,USD_BANK_SPOT_MID,2026-07-09,32.185,32.185,0.004682378648353636,2026-07-09T11:30:00+00:00,ASSUMED_TAIWAN_BANK_END_OF_DAY_1930,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanExchangeRate&data_id=USD&start_date=2024-01-01&end_date=2026-09-21,3ccd09ac85b0b18f4e6605271527af690fb84d1b6c09502520e2e2f5fcaa0a12
NASDAQ,^IXIC,2026-07-09,26206.89,26206.89,0.012996967606148102,2026-07-09T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^IXIC&start_date=2024-01-01&end_date=2026-09-21,72fb60386a39aedbc9b533767c0abb43c9b666c31706941b186ae1794cc2c04a
NVDA,NVDA,2026-07-09,202.78,202.55,-0.006564765824025098,2026-07-09T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=NVDA&start_date=2024-01-01&end_date=2026-09-21,587a84ad91a1a36629721b16279db205b538215f349305334958531a65585f4b
SOX,^SOX,2026-07-09,12960.0,12960.0,0.030618760919509214,2026-07-09T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^SOX&start_date=2024-01-01&end_date=2026-09-21,bb1dfe9d9647a8ea17a233c3087d15fb5a75e192558e336b6d2eefc5e2b14459
TSM_ADR,TSM,2026-07-09,436.96,435.79,-4.5768685065783465e-05,2026-07-09T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=TSM&start_date=2024-01-01&end_date=2026-09-21,45b3faf52fcc2c7ce23fa9432b344fcfb42138d05f8db4633324c1f0ca0eba48
USD_TWD,USD_BANK_SPOT_MID,2026-07-10,32.150000000000006,32.150000000000006,-0.001087463103930264,2026-07-10T11:30:00+00:00,ASSUMED_TAIWAN_BANK_END_OF_DAY_1930,https://api.finmindtrade.com/api/v4/data?dataset=TaiwanExchangeRate&data_id=USD&start_date=2024-01-01&end_date=2026-09-21,3ccd09ac85b0b18f4e6605271527af690fb84d1b6c09502520e2e2f5fcaa0a12
NASDAQ,^IXIC,2026-07-10,26281.61,26281.61,0.002851158607526605,2026-07-10T20:30:00+00:00,DERIVED_CONSERVATIVE_US_SESSION_CLOSE_PLUS_30M,https://api.finmindtrade.com/api/v4/data?dataset=USStockPrice&data_id=^IXIC&start_date=2024-01-01&end_date=2026-09-21,72fb60386a39aedbc9b533767c0abb43c9b666c31706941b186ae1794cc2c04a
