total_return,max_drawdown,annualized_volatility,sharpe_zero_rf,economic_total_return,economic_max_drawdown,economic_annualized_volatility,economic_sharpe_zero_rf,transaction_costs,commission_cost,sell_tax_cost,turnover_two_way,slippage_cost,max_daily_volume_participation,trades_above_10pct_daily_volume,trades_above_100pct_daily_volume,trades,sessions,start,end,final_nav,raw_rule_breach_days,negative_cash_days,stale_held_price_days,infeasible_signal_days,active_share_status,certification,execution_price_bound_breaches,accounting_status,simulated_warning_days,disqualified,complete_period,rejected_trade_count,official_compliance,hard_breach_days,infeasible_executed_days,trade_days,costs,final_economic_nav,measured_hard_breach_days,cash_breach_days,holding_count_breach_days,whitelist_breach_days,active_cap_breach_days,overdue_passive_cap_days,cash_ratio_max,cash_ratio_min,average_stock_exposure,holdings_min,holdings_max,observed_rule_eligible,no_valid_plan_days,hold_without_envelope_days,unfilled_orders,status,measured_pass,episode_status,failure_reasons,episode_return,forensic_partial_return,episode_max_drawdown,episode_turnover,requested_sessions,observed_sessions,universe_interpretation,episode_id,kind,prior_session_date,session_count,split,analysis_status,candidate_id,phase,realized_start,realized_end,days_to_20_holdings,independent_audit
-0.012589958155706849,0.06918934119535414,0.29319421563339254,-0.3118982259382056,-0.012589958155706849,0.06918934119535414,0.29319421563339254,-0.3118982259382056,6896705.173190631,3948089.177769159,2948615.9954214725,2.8062373722077365,0.0,0.3983691269309199,5,0,126,24,2025-11-03,2025-12-04,987410041.8442931,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6896705.173190631,987410041.8442931,0,0,0,0,0,0,0.20683358735493113,0.08716799077088776,0.8527088970995024,22,30,True,0,0,0,COMPLETE,True,PASS,,-0.012589958155706849,,0.06918934119535414,2.770588896680111,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2025-11-03,monthly,2025-10-31,24,recent,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_21a3cc0abdbc,recent,2025-11-03,2025-12-04,1.0,PASS_INTERNAL_ACCOUNTING
0.05649101344987062,0.04383327297649953,0.1556701392556613,3.7856562871048003,0.05649101344987062,0.04383327297649953,0.1556701392556613,3.7856562871048003,7439738.47709021,4194749.774871087,3244988.702219122,2.928305348293691,0.0,0.5373226694289358,8,0,149,24,2025-12-01,2026-01-05,1056491013.4498706,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,7439738.47709021,1056491013.4498706,0,0,0,0,0,0,0.21311893849653635,0.09500182940697174,0.8505076410676528,22,30,True,0,0,0,COMPLETE,True,PASS,,0.05649101344987062,,0.04383327297649953,2.943684052541114,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2025-12-01,monthly,2025-11-28,24,recent,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_21a3cc0abdbc,recent,2025-12-01,2026-01-05,1.0,PASS_INTERNAL_ACCOUNTING
0.16678930820975402,0.05539874308410142,0.2846112539392055,5.8462478170577965,0.16678930820975402,0.05539874308410142,0.2846112539392055,5.8462478170577965,6685937.04608186,3825574.449309727,2860362.5967721315,2.5172612852829044,0.0,0.5395730205652357,6,0,124,24,2026-01-02,2026-02-04,1166789308.209754,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6685937.04608186,1166789308.209754,0,0,0,0,0,0,0.21086632257753926,0.08893868755561173,0.8603261083896828,23,30,True,0,0,0,COMPLETE,True,PASS,,0.16678930820975402,,0.05539874308410142,2.684613648638406,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2026-01-02,monthly,2025-12-31,24,recent,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_21a3cc0abdbc,recent,2026-01-02,2026-02-04,1.0,PASS_INTERNAL_ACCOUNTING
0.13336688614618608,0.09859835398222083,0.43257750962447766,3.2569712384652925,0.13336688614618608,0.09859835398222083,0.43257750962447766,3.2569712384652925,7274266.201789443,4109869.939897439,3164396.2618920044,2.7586579259012294,0.0,0.16968525741489224,5,0,132,24,2026-02-02,2026-03-17,1133366886.146186,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,7274266.201789443,1133366886.146186,0,0,0,0,0,0,0.2132378790866656,0.09379856161329352,0.8513417941186269,22,30,True,0,0,0,COMPLETE,True,PASS,,0.13336688614618608,,0.09859835398222083,2.8841192560683786,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2026-02-02,monthly,2026-01-30,24,recent,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_21a3cc0abdbc,recent,2026-02-02,2026-03-17,1.0,PASS_INTERNAL_ACCOUNTING
-0.0389505457909608,0.12900334251130696,0.508641196620793,-0.5738343150886637,-0.0389505457909608,0.1276612629027447,0.5082922646917204,-0.5746204691499264,6036691.273934582,3522297.8306995695,2514393.4432350127,2.5009137833025994,0.0,0.11687516120711891,2,0,138,24,2026-03-02,2026-04-02,961049454.2090392,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6036691.273934582,961049454.2090392,0,0,0,0,0,0,0.20742225506720294,0.08886154205615314,0.8479817717409776,22,30,True,0,0,0,COMPLETE,True,PASS,,-0.0389505457909608,,0.1276612629027447,2.471787951368119,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2026-03-02,monthly,2026-02-26,24,recent,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_21a3cc0abdbc,recent,2026-03-02,2026-04-02,1.0,PASS_INTERNAL_ACCOUNTING
0.3324380172193355,0.031905309531513715,0.29298627717934295,10.487034922052024,0.3324380172193355,0.03189286878800479,0.2928163648011066,10.49296091217285,7542804.096173441,4211272.29145991,3331531.8047135305,2.6519426383544547,0.0,0.9882083353224805,2,0,129,24,2026-04-01,2026-05-07,1332438017.2193356,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,7542804.096173441,1332438017.2193356,0,0,0,0,0,0,0.20389314419980376,0.049804683716036656,0.8609754836744808,22,30,True,0,0,0,COMPLETE,True,PASS,,0.3324380172193355,,0.03189286878800479,2.955278801024498,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2026-04-01,monthly,2026-03-31,24,recent,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_21a3cc0abdbc,recent,2026-04-01,2026-05-07,1.0,PASS_INTERNAL_ACCOUNTING
0.10878832082110157,0.07463115689342403,0.34960677884997543,3.274973142534657,0.10878832082110157,0.07463115689342403,0.34960677884997543,3.274973142534657,7427185.993985567,4259899.990080233,3167286.003905334,2.8652881073373355,0.0,0.07960896078462591,0,0,142,24,2026-05-04,2026-06-04,1108788320.8211017,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,7427185.993985567,1108788320.8211017,0,0,0,0,0,0,0.20529621000649084,0.06635991657341861,0.8594915384487116,22,30,True,0,0,0,COMPLETE,True,PASS,,0.10878832082110157,,0.07463115689342403,2.9894035018106893,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2026-05-04,monthly,2026-04-30,24,recent,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_21a3cc0abdbc,recent,2026-05-04,2026-06-04,1.0,PASS_INTERNAL_ACCOUNTING
0.03173419911839703,0.10543730364108639,0.4135002819355354,0.994504896016048,0.03173419911839703,0.10531961035429582,0.41674329153365985,0.9897580574305922,6944671.336365889,3960162.4288069997,2984508.907558889,2.841054476168722,0.0,0.13095663824236045,2,0,128,24,2026-06-01,2026-07-03,1031734199.118397,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6944671.336365889,1031734199.118397,0,0,0,0,0,0,0.19844662353440104,0.08701746129050732,0.8587061944121878,22,30,True,0,0,0,COMPLETE,True,PASS,,0.03173419911839703,,0.10531961035429582,2.779061353548772,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2026-06-01,monthly,2026-05-29,24,recent,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_21a3cc0abdbc,recent,2026-06-01,2026-07-03,1.0,PASS_INTERNAL_ACCOUNTING
-0.00641753698374381,0.06823852326514979,0.2507785856007297,-0.14955789592591517,-0.00641753698374381,0.061187257019906016,0.2416764399499687,-0.164087925829385,6785332.029450128,3907471.33745459,2877860.691995538,2.7755054021956282,0.0,0.7132937307340248,12,0,140,24,2026-07-01,2026-08-04,993582463.0162562,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6785332.029450128,993582463.0162562,0,0,0,0,0,0,0.20215422216212056,0.08328753879726888,0.8520403544916975,22,30,True,0,0,0,COMPLETE,False,FAIL_ROUND_LOT,FAIL_ROUND_LOT,-0.00641753698374381,,0.061187257019906016,2.7420851490909404,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2026-07-01,monthly,2026-06-30,24,recent,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_21a3cc0abdbc,recent,2026-07-01,2026-08-04,1.0,PASS_INTERNAL_ACCOUNTING
0.024235243621264058,0.02956259740819822,0.09764157060987257,2.623041798357854,0.024235243621264058,0.023441319868198307,0.09883293637113293,2.5925831868584073,6001682.974274934,3500838.669492067,2500844.3047828674,2.462779095485807,0.0,14.420157862780814,7,3,129,24,2026-08-03,2026-09-03,1024235243.621264,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6001682.974274934,1024235243.621264,0,0,0,0,0,0,0.20389398997129238,0.09720251051228704,0.8441813137370062,23,30,True,0,0,0,COMPLETE,False,FAIL_ROUND_LOT,FAIL_ROUND_LOT,0.024235243621264058,,0.023441319868198307,2.456728890871626,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2026-08-03,monthly,2026-07-31,24,recent,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_21a3cc0abdbc,recent,2026-08-03,2026-09-03,1.0,PASS_INTERNAL_ACCOUNTING
