total_return,max_drawdown,annualized_volatility,sharpe_zero_rf,economic_total_return,economic_max_drawdown,economic_annualized_volatility,economic_sharpe_zero_rf,transaction_costs,commission_cost,sell_tax_cost,turnover_two_way,slippage_cost,max_daily_volume_participation,trades_above_10pct_daily_volume,trades_above_100pct_daily_volume,trades,sessions,start,end,final_nav,raw_rule_breach_days,negative_cash_days,stale_held_price_days,infeasible_signal_days,active_share_status,certification,execution_price_bound_breaches,accounting_status,simulated_warning_days,disqualified,complete_period,rejected_trade_count,official_compliance,hard_breach_days,infeasible_executed_days,trade_days,costs,final_economic_nav,measured_hard_breach_days,cash_breach_days,holding_count_breach_days,whitelist_breach_days,active_cap_breach_days,overdue_passive_cap_days,cash_ratio_max,cash_ratio_min,average_stock_exposure,holdings_min,holdings_max,observed_rule_eligible,no_valid_plan_days,hold_without_envelope_days,unfilled_orders,status,measured_pass,episode_status,failure_reasons,episode_return,forensic_partial_return,episode_max_drawdown,episode_turnover,requested_sessions,observed_sessions,universe_interpretation,episode_id,kind,split,session_count,prior_session_date,candidate_id,phase,realized_start,realized_end,days_to_20_holdings,independent_audit,day_1_invested_fraction,day_1_holding_count,day_3_invested_fraction,day_3_holding_count,day_5_invested_fraction,day_5_holding_count,days_to_valid_portfolio,valid_portfolio_reached,execution_model,starting_cash,terminal_NAV,forensic_partial_NAV,requested_spec_split,split_interpretation,source_group,analysis_status,source_study
0.03144055902652054,0.037562317929380806,0.12390939279153104,2.684183219515667,0.03144055902652054,0.037562317929380806,0.12390939279153104,2.684183219515667,6638211.158622621,3886829.4974008496,2751381.661221771,2.7706065430240185,0.0,447.9571270588235,38,5,169,24,2010-11-01,2010-12-02,1031440559.0265205,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,22,6638211.158622621,1031440559.0265205,0,0,0,0,0,0,0.20223432072145425,0.08518194426442251,0.8668453938692557,20,30,True,0,0,0,COMPLETE,True,PASS,,0.03144055902652054,,0.037562317929380806,2.7275996472988413,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2010-11-01,monthly,development,24,2010-10-29,x0352_daily_baseline,baseline_development,2010-11-01,2010-12-02,1.0,PASS_INTERNAL_ACCOUNTING,0.9148180557355775,20,0.9144292744402315,22,0.9003623378991584,25.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,1031440559.0265205,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
0.03873998500760223,0.018337669496353737,0.09205528934636432,4.382889126459926,0.03873998500760223,0.018337669496353737,0.09205528934636432,4.382889126459926,5931034.633740407,3541939.9022233593,2389094.7315170476,2.4581610655868706,0.0,310.7269503546099,33,3,117,24,2010-12-01,2011-01-03,1038739985.0076023,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,21,5931034.633740407,1038739985.0076023,0,0,0,0,0,0,0.20030281445561793,0.07122673444443359,0.8739498463002027,20,30,True,0,0,0,COMPLETE,True,PASS,,0.03873998500760223,,0.018337669496353737,2.485571861209375,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2010-12-01,monthly,development,24,2010-11-30,x0352_daily_baseline,baseline_development,2010-12-01,2011-01-03,1.0,PASS_INTERNAL_ACCOUNTING,0.9134525237908253,20,0.9139580104350336,20,0.9154549998759335,21.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,1038739985.0076023,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
-0.07970231978206321,0.08222760749077196,0.19993637040150844,-4.257667253604693,-0.07970231978206321,0.08222760749077196,0.19993637040150844,-4.257667253604693,5710216.77549305,3439815.293947934,2270401.481545116,2.4454282949438735,0.0,3.5126811594202905,24,2,145,24,2011-01-03,2011-02-11,920297680.2179368,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,22,5710216.77549305,920297680.2179368,0,0,0,0,0,0,0.20327370756262778,0.08259867224617731,0.8700798408043187,20,30,True,0,0,0,COMPLETE,True,PASS,,-0.07970231978206321,,0.08222760749077196,2.4139054694371462,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-01-03,monthly,development,24,2010-12-31,x0352_daily_baseline,baseline_development,2011-01-03,2011-02-11,1.0,PASS_INTERNAL_ACCOUNTING,0.9174013277538227,20,0.9141162594144812,20,0.8698942105623518,20.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,920297680.2179368,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
-0.057707986595220695,0.057707986595220695,0.18685070048268837,-3.2464091695723316,-0.057707986595220695,0.057707986595220695,0.18685070048268837,-3.2464091695723316,1312773.4592876316,1312773.4592876316,0.0,0.9213988672136749,0.0,1.38801261829653,9,1,47,24,2011-02-08,2011-03-14,942292013.4047793,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,23,1312773.4592876316,942292013.4047793,0,0,0,0,0,0,0.08594287860814813,0.08085349388307057,0.9175479087644238,20,20,True,0,0,0,COMPLETE,True,PASS,,-0.057707986595220695,,0.057707986595220695,0.9212445328334257,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-02-08,monthly,development,24,2011-01-28,x0352_daily_baseline,baseline_development,2011-02-08,2011-03-14,1.0,PASS_INTERNAL_ACCOUNTING,0.9178584649483144,20,0.9156698337371281,20,0.9157208445179698,20.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,942292013.4047793,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
0.0,-0.0,0.0,,0.0,-0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2011-03-01,2011-04-01,1000000000.0,3,0,0,3,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,3,True,False,0,UNKNOWN_BLOCK_SUBMISSION,3,3,0,0.0,1000000000.0,3,3,3,0,0,0,1.0,1.0,0.0,0,0,False,3,0,0,FAILED,False,FAIL_CASH,FAIL_CASH;FAIL_HOLDING_COUNT,,0.0,-0.0,0.0,24,3,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-03-01,monthly,development,24,2011-02-25,x0352_daily_baseline,baseline_development,2011-03-01,2011-03-03,,PASS_INTERNAL_ACCOUNTING,0.0,0,0.0,0,,,,False,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,,1000000000.0,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
0.02238464748662139,0.023887321192174626,0.12737180425802855,1.8866199767677572,0.02238464748662139,0.023887321192174626,0.12737180425802855,1.8866199767677572,5752528.223634114,3454924.207824164,2297604.0158099495,2.4164228420551606,0.0,3.8456422459023663,54,7,123,24,2011-04-01,2011-05-09,1022384647.4866214,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,20,5752528.223634114,1022384647.4866214,0,0,0,0,0,0,0.20147172594435103,0.06999530112806815,0.8729040701776865,20,29,True,0,0,0,COMPLETE,True,PASS,,0.02238464748662139,,0.023887321192174626,2.424508216016957,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-04-01,monthly,development,24,2011-03-31,x0352_daily_baseline,baseline_development,2011-04-01,2011-05-09,1.0,PASS_INTERNAL_ACCOUNTING,0.9096501387820894,20,0.9108258588194236,20,0.9105276029298635,20.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,1022384647.4866214,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
0.030413043784176752,0.022248393499183283,0.09566613659616986,3.336069486089005,0.030413043784176752,0.022248393499183283,0.09566613659616986,3.336069486089005,5861039.701269226,3507535.8614508943,2353503.8398183314,2.45894424692682,0.0,1.1444472191502266,39,1,132,24,2011-05-03,2011-06-03,1030413043.7841767,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,22,5861039.701269226,1030413043.7841767,0,0,0,0,0,0,0.20164469245716787,0.08916711862802007,0.8688095170735429,20,29,True,0,0,0,COMPLETE,True,PASS,,0.030413043784176752,,0.022248393499183283,2.461428674702382,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-05-03,monthly,development,24,2011-04-29,x0352_daily_baseline,baseline_development,2011-05-03,2011-06-03,1.0,PASS_INTERNAL_ACCOUNTING,0.897588290076612,20,0.898919124506633,21,0.8973907474444369,24.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,1030413043.7841767,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
-0.0339123948852279,0.07452482563278195,0.14357174773275233,-2.4523246140649517,-0.0339123948852279,0.07238104006401691,0.1413773000068326,-2.4924941481864793,5447740.358964445,3273190.7503109146,2174549.6086535305,2.3722296921262633,0.0,9.39821693907875,45,9,146,24,2011-06-01,2011-07-05,966087605.1147721,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,21,5447740.358964445,966087605.1147721,0,0,0,0,0,0,0.20181401281650957,0.09095434672838876,0.8664692100463527,20,30,True,0,0,0,COMPLETE,False,FAIL_ROUND_LOT,FAIL_ROUND_LOT,-0.0339123948852279,,0.07238104006401691,2.296975965130466,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-06-01,monthly,development,24,2011-05-31,x0352_daily_baseline,baseline_development,2011-06-01,2011-07-05,1.0,PASS_INTERNAL_ACCOUNTING,0.9074773555672454,20,0.907876268657517,20,0.9084368360169055,21.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,966087605.1147721,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
0.030485798027808153,0.02241606579152744,0.1537064576703453,2.12631973592544,0.030485798027808153,0.018413507809963425,0.15556999567832017,2.1026487235410185,4026875.8987211264,2609835.2027482707,1417040.6959728561,1.8225324337472357,0.0,2.0038428214778534,18,2,78,24,2011-07-01,2011-08-03,1030485798.0278082,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,19,4026875.8987211264,1030485798.0278082,0,0,0,0,0,0,0.1895452903184967,0.08460778979238134,0.8835781309236587,20,25,True,0,0,0,COMPLETE,False,FAIL_ROUND_LOT,FAIL_ROUND_LOT,0.030485798027808153,,0.018413507809963425,1.8314633001742249,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-07-01,monthly,development,24,2011-06-30,x0352_daily_baseline,baseline_development,2011-07-01,2011-08-03,1.0,PASS_INTERNAL_ACCOUNTING,0.9140467489377547,20,0.9145076346180309,20,0.9148872410401111,20.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,1030485798.0278082,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
-0.09593287540868844,0.149531398315212,0.3106299035222041,-3.2515819302255347,-0.09593287540868844,0.14466820390307555,0.3068072031087162,-3.295857745335126,5810861.022406654,3426949.6785253636,2383911.343881292,2.5595172562975046,0.0,20.976343068540697,45,16,111,24,2011-08-01,2011-09-01,904067124.5913116,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,5810861.022406654,904067124.5913116,0,0,0,0,0,0,0.20074147882544804,0.025265248290032516,0.8698614855629733,20,26,True,0,0,0,COMPLETE,False,FAIL_ROUND_LOT,FAIL_ROUND_LOT,-0.09593287540868844,,0.14466820390307555,2.4048769673862194,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-08-01,monthly,development,24,2011-07-29,x0352_daily_baseline,baseline_development,2011-08-01,2011-09-01,1.0,PASS_INTERNAL_ACCOUNTING,0.9162688655253108,20,0.8772493570100091,20,0.8008429621911608,21.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,904067124.5913116,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
-0.07624541934902906,0.09308022811027461,0.2751492502750779,-2.8891862198596177,-0.07624541934902906,0.09308022811027461,0.2751492502750779,-2.8891862198596177,6765107.989449579,3885488.92751158,2879619.061937999,2.8041662304547783,0.0,1145.814996355166,56,19,139,24,2011-09-01,2011-10-05,923754580.6509709,1,0,0,1,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,1,False,True,0,UNKNOWN_BLOCK_SUBMISSION,1,1,23,6765107.989449579,923754580.6509709,1,1,1,0,0,0,1.0,0.09224406741215083,0.8228905043754041,0,30,False,1,0,0,COMPLETE,False,FAIL_CASH,FAIL_CASH;FAIL_HOLDING_COUNT;FAIL_ROUND_LOT,-0.07624541934902906,,0.09308022811027461,2.7266588964993543,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-09-01,monthly,development,24,2011-08-31,x0352_daily_baseline,baseline_development,2011-09-01,2011-10-05,2.0,PASS_INTERNAL_ACCOUNTING,0.0,0,0.9068147811060903,21,0.8972166799002051,23.0,2.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,923754580.6509709,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
0.0,-0.0,0.0,,0.0,-0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2011-10-03,2011-11-04,1000000000.0,3,0,0,3,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,3,True,False,0,UNKNOWN_BLOCK_SUBMISSION,3,3,0,0.0,1000000000.0,3,3,3,0,0,0,1.0,1.0,0.0,0,0,False,3,0,0,FAILED,False,FAIL_CASH,FAIL_CASH;FAIL_HOLDING_COUNT,,0.0,-0.0,0.0,24,3,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-10-03,monthly,development,24,2011-09-30,x0352_daily_baseline,baseline_development,2011-10-03,2011-10-05,,PASS_INTERNAL_ACCOUNTING,0.0,0,0.0,0,,,,False,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,,1000000000.0,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
-0.018306337702799547,0.10689577337545308,0.2719897884423213,-0.5823900368583727,-0.018306337702799547,0.10689577337545308,0.2719897884423213,-0.5823900368583727,3819363.998107199,2455225.8329650806,1364138.1651421185,1.756963046959393,0.0,2.328290264615585,20,2,75,24,2011-11-01,2011-12-02,981693662.2972004,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,20,3819363.998107199,981693662.2972004,0,0,0,0,0,0,0.19579855671922763,0.025264392318816234,0.8902488517259555,20,24,True,0,0,0,COMPLETE,True,PASS,,-0.018306337702799547,,0.10689577337545308,1.7229654968176003,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-11-01,monthly,development,24,2011-10-31,x0352_daily_baseline,baseline_development,2011-11-01,2011-12-02,1.0,PASS_INTERNAL_ACCOUNTING,0.896661165481365,20,0.8945225707226478,20,0.8997434223260405,22.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,981693662.2972004,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
-0.0555036853663613,0.07585887362672594,0.18498139807458222,-3.1490894150859847,-0.0555036853663613,0.07585887362672594,0.18498139807458222,-3.1490894150859847,5512480.883764133,3343282.6432300513,2169198.240534081,2.4130361545586783,0.0,9.549240049822123,63,15,121,24,2011-12-01,2012-01-03,944496314.6336387,2,0,0,2,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,2,False,True,0,UNKNOWN_BLOCK_SUBMISSION,2,2,22,5512480.883764133,944496314.6336387,2,2,2,0,0,0,1.0,0.09339255328075005,0.7935749846769947,0,27,False,2,0,0,COMPLETE,False,FAIL_CASH,FAIL_CASH;FAIL_HOLDING_COUNT,-0.0555036853663613,,0.07585887362672594,2.3461632584070533,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2011-12-01,monthly,development,24,2011-11-30,x0352_daily_baseline,baseline_development,2011-12-01,2012-01-03,3.0,PASS_INTERNAL_ACCOUNTING,0.0,0,0.8975178635855798,20,0.8536667968713952,20.0,3.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,944496314.6336387,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
0.14284420820342825,0.016330665012313728,0.17455726740163746,8.137054866824958,0.14284420820342825,0.016330665012313728,0.17455726740163746,8.137054866824958,4555179.901328029,2862682.5683429902,1692497.3329850393,1.9682257441856241,0.0,,37,8,84,24,2012-01-02,2012-02-13,1142844208.2034283,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,21,4555179.901328029,1142844208.2034283,0,0,0,0,0,0,0.19229238509812097,0.08702122311388227,0.8776283485539846,20,24,True,0,0,0,COMPLETE,True,PASS,,0.14284420820342825,,0.016330665012313728,2.008900047959993,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2012-01-02,monthly,development,24,2011-12-30,x0352_daily_baseline,baseline_development,2012-01-02,2012-02-13,1.0,PASS_INTERNAL_ACCOUNTING,0.9096591961114667,20,0.9129787768861177,22,0.892846990321826,21.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,1142844208.2034283,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
0.04467818678582036,0.036130888668963745,0.2031176075022582,2.3590937549400466,0.04467818678582036,0.036130888668963745,0.2031176075022582,2.3590937549400466,4923954.245363636,3050447.872147199,1873506.3732164365,2.0776508963314844,0.0,7.00479233226837,50,9,106,24,2012-02-01,2012-03-07,1044678186.7858204,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,16,4923954.245363636,1044678186.7858204,0,0,0,0,0,0,0.19424270535948432,0.028731346911577086,0.884488405868385,20,27,True,0,0,0,COMPLETE,True,PASS,,0.04467818678582036,,0.036130888668963745,2.140665173436631,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2012-02-01,monthly,development,24,2012-01-31,x0352_daily_baseline,baseline_development,2012-02-01,2012-03-07,1.0,PASS_INTERNAL_ACCOUNTING,0.9081491434404212,20,0.9100024147139888,20,0.9095540373822418,20.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,1044678186.7858204,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
-0.04459463564572852,0.05876595813916885,0.14701729832981525,-3.1844954176625575,-0.04459463564572852,0.05876595813916885,0.14701729832981525,-3.1844954176625575,6970663.607210367,3979625.6946597863,2991037.9125505807,2.814201759545921,0.0,265.9593485816925,58,17,134,24,2012-03-01,2012-04-03,955405364.3542715,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6970663.607210367,955405364.3542715,0,0,0,0,0,0,0.20340562545583885,0.06901981929550138,0.8611011082971932,20,30,True,0,0,0,COMPLETE,True,PASS,,-0.04459463564572852,,0.05876595813916885,2.792719785726166,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2012-03-01,monthly,development,24,2012-02-29,x0352_daily_baseline,baseline_development,2012-03-01,2012-04-03,1.0,PASS_INTERNAL_ACCOUNTING,0.8956493404832186,20,0.8538487196388,20,0.9309801807044986,23.0,1.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,955405364.3542715,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
-0.03671720390142863,0.06754893641267923,0.1973500671044075,-1.8940640975308543,-0.03671720390142863,0.06754893641267923,0.1973500671044075,-1.8940640975308543,6335372.513685884,3736615.1497888193,2598757.3638970656,2.7093421766555696,0.0,10.31883341571923,54,11,149,24,2012-04-02,2012-05-07,963282796.0985714,1,0,0,1,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,1,False,True,0,UNKNOWN_BLOCK_SUBMISSION,1,1,23,6335372.513685884,963282796.0985714,1,1,1,0,0,0,1.0,0.06352773774277859,0.8291292323760727,0,29,False,1,0,0,COMPLETE,False,FAIL_CASH,FAIL_CASH;FAIL_HOLDING_COUNT,-0.03671720390142863,,0.06754893641267923,2.622186070027242,24,24,COMPETITION_UNIVERSE_STRESS_TEST,monthly_2012-04-02,monthly,development,24,2012-03-30,x0352_daily_baseline,baseline_development,2012-04-02,2012-05-07,2.0,PASS_INTERNAL_ACCOUNTING,0.0,0,0.8981158370750739,20,0.808487019482254,20.0,2.0,True,DAILY_OPEN_RESEARCH_PROXY,1000000000.0,963282796.0985714,,development,DESCRIPTIVE_REPARTITION_ONLY_ORIGINAL_SELECTION_EXPOSURE_UNCHANGED,/home/bararesearch/Documents/dev/fintech_ETF/outputs/24d/ledgers/baseline_development/x0352_daily_baseline,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,original
